python main.py play --no-gui --agents my_agent --train 1 --scenario coin-heaven --n-rounds 20001
Game 146, Game Loss 11.046089172363281, Mean Loss 42013.2109375, Actions 5, Mean reward 162.10517618654285, Final reward 0.0,  Reward 35.5, Record 3596.5211333402735
Game 147, Game Loss 5.522646427154541, Mean Loss 41727.4453125, Actions 9, Mean reward 161.3799709063623, Final reward 0.0,  Reward 55.5, Record 3596.5211333402735
Game 148, Game Loss 8.131402969360352, Mean Loss 41445.55859375, Actions 7, Mean reward 160.47537650834633, Final reward 0.0,  Reward 27.5, Record 3596.5211333402735
Game 149, Game Loss 35.9849967956543, Mean Loss 41167.640625, Actions 5, Mean reward 159.5661457935252, Final reward 0.5,  Reward 25.0, Record 3596.5211333402735
Game 150, Game Loss 21.065940856933594, Mean Loss 40893.328125, Actions 8, Mean reward 158.88348259934617, Final reward 0.5,  Reward 57.166666666666664, Record 3596.5211333402735
Game 151, Game Loss 38.71503829956055, Mean Loss 40622.76953125, Actions 5, Mean reward 158.14584364173461, Final reward 1.0,  Reward 47.5, Record 3596.5211333402735
Game 152, Game Loss 35.480995178222656, Mean Loss 40355.74609375, Actions 5, Mean reward 157.4836999335653, Final reward 0.5,  Reward 57.5, Record 3596.5211333402735
Game 153, Game Loss 15.13504695892334, Mean Loss 40092.08203125, Actions 5, Mean reward 156.42498294053547, Final reward 0.0,  Reward -4.5, Record 3596.5211333402735
Game 154, Game Loss 9.512824058532715, Mean Loss 39831.8046875, Actions 7, Mean reward 155.58780772663587, Final reward 0.0,  Reward 27.5, Record 3596.5211333402735
Game 155, Game Loss 9.77493667602539, Mean Loss 39574.890625, Actions 9, Mean reward 154.55498316065757, Final reward 0.0,  Reward -4.5, Record 3596.5211333402735
Game 156, Game Loss 5.277900695800781, Mean Loss 39321.2421875, Actions 11, Mean reward 153.6892460891149, Final reward 0.0,  Reward 19.5, Record 3596.5211333402735
Game 157, Game Loss 16.657907485961914, Mean Loss 39070.890625, Actions 6, Mean reward 153.02880503122245, Final reward 0.5,  Reward 50.0, Record 3596.5211333402735
Game 158, Game Loss 35.80147933959961, Mean Loss 38823.8359375, Actions 6, Mean reward 152.5697619614046, Final reward 1.0,  Reward 80.5, Record 3596.5211333402735
Game 159, Game Loss 12.782220840454102, Mean Loss 38579.7421875, Actions 5, Mean reward 151.83347415032657, Final reward 0.0,  Reward 35.5, Record 3596.5211333402735
Game 160, Game Loss 10.036942481994629, Mean Loss 38338.6796875, Actions 6, Mean reward 151.05638993688703, Final reward 0.0,  Reward 27.5, Record 3596.5211333402735
Game 161, Game Loss 24.243762969970703, Mean Loss 38100.703125, Actions 9, Mean reward 150.21442478199953, Final reward 1.0,  Reward 15.5, Record 3596.5211333402735
Game 162, Game Loss 18.622783660888672, Mean Loss 37865.625, Actions 6, Mean reward 149.34273080186375, Final reward 0.5,  Reward 9.0, Record 3596.5211333402735
Game 163, Game Loss 15.298698425292969, Mean Loss 37633.41796875, Actions 6, Mean reward 148.48173245338606, Final reward 0.5,  Reward 9.0, Record 3596.5211333402735
Game 164, Game Loss 15.911067962646484, Mean Loss 37404.04296875, Actions 7, Mean reward 147.71659993842638, Final reward 0.5,  Reward 23.0, Record 3596.5211333402735
Game 165, Game Loss 12.75871467590332, Mean Loss 37177.4296875, Actions 5, Mean reward 146.9880144842541, Final reward 0.0,  Reward 27.5, Record 3596.5211333402735
Game 166, Game Loss 11.082611083984375, Mean Loss 36953.53515625, Actions 5, Mean reward 146.36459271025257, Final reward 0.0,  Reward 43.5, Record 3596.5211333402735
Game 167, Game Loss 13.300901412963867, Mean Loss 36732.33984375, Actions 5, Mean reward 145.82049335270614, Final reward 0.0,  Reward 55.5, Record 3596.5211333402735
Game 168, Game Loss 16.72022247314453, Mean Loss 36513.79296875, Actions 6, Mean reward 145.1995380351305, Final reward 0.5,  Reward 41.5, Record 3596.5211333402735
Game 169, Game Loss 17.35770034790039, Mean Loss 36297.8359375, Actions 7, Mean reward 144.58593130119482, Final reward 0.5,  Reward 41.5, Record 3596.5211333402735
Game 170, Game Loss 18.20796012878418, Mean Loss 36084.42578125, Actions 190, Mean reward 145.40421730192654, Final reward 4.5,  Reward 283.6945514255858, Record 3596.5211333402735
Game 171, Game Loss 5.08657693862915, Mean Loss 35873.4375, Actions 181, Mean reward 146.50887937237823, Final reward 4.5,  Reward 334.30143134916665, Record 3596.5211333402735
                                                                                                                                                                                                                                                                                                                                                              
